num,address,latitude,longitude,pincode,timeslot
0,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.060395955698016,72.59371316617518,380001,5:00pm - 1:00am
1,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0964985,72.5645095,380001,1:00am - 9:00am
2,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.078596400852188,72.64861139153778,382325,1:00am - 9:00am
3,"132 Ft. Ring Road, Akhbar nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.067625223423693,72.57755753612675,380001,9:00am - 5:00pm
4,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.119939951769002,72.52728142148996,380060,1:00am - 9:00am
5,"Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.077879173962845,72.58669720825336,380001,9:00am - 5:00pm
6,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.129812637181942,72.64026761283169,382428,9:00am - 5:00pm
7,"Usmanpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.056641903628897,72.56424561876581,380001,9:00am - 5:00pm
8,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 380019, India",23.1201798396911,72.57146943386174,380019,9:00am - 5:00pm
9,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.109914270759166,72.61432490432048,380001,5:00pm - 1:00am
10,"Sardar Patel National Memorial, Airport Road, Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0609073,72.59091218379785,380001,9:00am - 5:00pm
11,"D-cabin, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1005763,72.5752828,380001,5:00pm - 1:00am
12,"Sardar Vallabhai Patel International Airport, Kubernagar-Naroda Road, Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380003, India",23.0759129,72.63051649394484,380003,1:00am - 9:00am
13,"BRTS Station, Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.054672593360948,72.64240590431608,382345,1:00am - 9:00am
14,"Railway Colony, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.100660924857173,72.58152477139961,380001,5:00pm - 1:00am
15,"Asharam ashram road, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.10214462385856,72.6019107597577,380001,5:00pm - 1:00am
16,"Khodiyar Nagar, Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.063403570758815,72.5490698713053,380001,9:00am - 5:00pm
17,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.100317626005296,72.64333832509323,382428,1:00am - 9:00am
18,"Apollo Hospitals International Limited, Gandhinagar-Ahmedabad Highway, Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.10980605,72.6261057807297,382428,9:00am - 5:00pm
19,"Sardar Vallabhai Patel International Airport, Kubernagar-Naroda Road, Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380003, India",23.0759129,72.63051649394484,380003,5:00pm - 1:00am
20,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.07075926065028,72.51824680104068,380061,9:00am - 5:00pm
21,"Thaltej, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.05330852372085,72.51196229809167,380059,1:00am - 9:00am
22,"Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.078204592514588,72.568538000334,380001,1:00am - 9:00am
23,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.126973963341356,72.61545403883254,382428,9:00am - 5:00pm
24,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.119609089811775,72.51787117885704,380060,1:00am - 9:00am
25,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.059436813708484,72.59829595451932,380001,9:00am - 5:00pm
26,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.05306036378451,72.61040957149338,380001,1:00am - 9:00am
27,"Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.12545286650525,72.51362861520309,380060,5:00pm - 1:00am
28,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.109892626200942,72.5499761368894,380019,9:00am - 5:00pm
29,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.09054735275348,72.56249002467845,380001,5:00pm - 1:00am
30,"Manorama Garden, Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0897351,72.63917306274732,380001,5:00pm - 1:00am
31,"Thakkarabapa Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.04931784074771,72.6467446727873,380001,9:00am - 5:00pm
32,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1028801,72.6512146,382428,9:00am - 5:00pm
33,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.130531377451984,72.6025504366466,382424,1:00am - 9:00am
34,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07463718296696,72.60547384093834,380001,1:00am - 9:00am
35,"Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.10258185864023,72.615572844731,382428,1:00am - 9:00am
36,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.120693684265266,72.63146511843011,382428,5:00pm - 1:00am
37,"Airport Road, Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07904661241714,72.6106321703398,380001,1:00am - 9:00am
38,"Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.1274403,72.5310302,380019,1:00am - 9:00am
39,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.074465310637763,72.6438306504011,380001,5:00pm - 1:00am
40,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.079472167660835,72.55977350093943,380001,5:00pm - 1:00am
41,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06451843114962,72.59939070598688,380001,9:00am - 5:00pm
42,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.0680581,72.5123378,380059,5:00pm - 1:00am
43,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.109801946368513,72.51958773638476,380060,9:00am - 5:00pm
44,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.071641756957813,72.51214409244788,380060,5:00pm - 1:00am
45,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.120407852847848,72.5316685442736,380060,5:00pm - 1:00am
46,"Gota, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.101374568724246,72.54492484972056,382481,1:00am - 9:00am
47,"Sabarmati Riverfront Promenade, Ranna Park, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07014491773743,72.59587285892226,380001,1:00am - 9:00am
48,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.088075656024213,72.5514420204286,380001,5:00pm - 1:00am
49,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.097167527583697,72.53102440993266,380060,5:00pm - 1:00am
50,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.111891542639928,72.63333232717565,382428,5:00pm - 1:00am
51,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0956819,72.5729267,380001,1:00am - 9:00am
52,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.0737985,72.5105099,380060,5:00pm - 1:00am
53,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.088561213699116,72.55461384633061,380001,1:00am - 9:00am
54,"Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.10260699507399,72.55606883254757,380019,9:00am - 5:00pm
55,"Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.126936482521085,72.59562562836955,382424,9:00am - 5:00pm
56,"Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.1296504,72.5376579,380019,5:00pm - 1:00am
57,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0595101,72.5997997,380001,5:00pm - 1:00am
58,"Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.056870374892487,72.55552753455324,380001,9:00am - 5:00pm
59,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.092646648524415,72.57171044175197,380001,9:00am - 5:00pm
60,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.062417705415022,72.64730832315115,382325,5:00pm - 1:00am
61,"Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.082703668183708,72.61822630245267,380001,1:00am - 9:00am
